concert_id,opener_ar1,opener_ar2,city,country,date,tick_sales,is_mashup_1,surp_1,album_1,is_mashup_2,surp_2,album_2,cancel,cancel_cause,wkt_geom,place,x,y
1,Paramore,Gayle,Glendale,USA,2023/3/17,78600,FALSE,Mirrorball,folklore,FALSE,Tim McGraw,Taylor Swift (debut),FALSE,,Point (-112.26266821610485636 33.52772634311506295),State Farm Stadium,-112.2626682,33.52772634
2,Paramore,Gayle,Glendale,USA,2023/3/18,78600,FALSE,This Is Me Trying,folklore,FALSE,State of Grace,Red,FALSE,,Point (-112.26266821610485636 33.52772634311506295),State Farm Stadium,-112.2626682,33.52772634
11,Beabadoobee,Gracie Abrams,Houston,USA,2023/3/21,80000,FALSE,Wonderland,1989,FALSE,You're Not Sorry,Fearless,FALSE,,Point (-95.41081146021359416 29.68484946068184982),NRG Stadium,-95.41081146,29.68484946
3,Beabadoobee,Gayle,Las Vegas,USA,2023/3/24,71835,FALSE,Our Song,Taylor Swift (debut),FALSE,Snow on the Beach,Midnights,FALSE,,Point (-115.18330431355067844 36.09074577844533138),Allegiant Stadium,-115.1833043,36.09074578
4,Beabadoobee,Gayle,Las Vegas,USA,2023/3/25,71835,FALSE,Cowboy like Me,evermore,FALSE,White Horse,Fearless,FALSE,,Point (-115.18330431355067844 36.09074577844533138),Allegiant Stadium,-115.1833043,36.09074578
5,Muna,Gayle,Arlington,USA,2023/3/31,105000,FALSE,Sad Beautiful Tragic,Red,FALSE,Ours,Speak Now,FALSE,,Point (-97.09292585262728892 32.74779430872554542),AT&T Stadium,-97.09292585,32.74779431
6,Beabadoobee,Gracie Abrams,Arlington,USA,2023/4/1,105000,FALSE,Death by a Thousand Cuts,Lover,FALSE,Clean,1989,FALSE,,Point (-97.09292585262728892 32.74779430872554542),AT&T Stadium,-97.09292585,32.74779431
7,Beabadoobee,Gracie Abrams,Arlington,USA,2023/4/2,105000,FALSE,Jump then Fall,Fearless,FALSE,The Lucky One,Red,FALSE,,Point (-97.09292585262728892 32.74779430872554542),AT&T Stadium,-97.09292585,32.74779431
8,Beabadoobee,Gayle,Tampa,USA,2023/4/13,75000,FALSE,Speak Now,Speak Now,FALSE,Treacherous,Red,FALSE,,Point (-82.50334858637130253 27.97596826762611855),Raymond James Stadium,-82.50334859,27.97596827
9,Beabadoobee,Gracie Abrams,Tampa,USA,2023/4/14,75000,FALSE,The Great War,Midnights,FALSE,You're on Your Own,,,,Point (-82.50334858637130253 27.97596826762611855),Raymond James Stadium,-82.50334859,27.97596827
10,Beabadoobee,Gracie Abrams,Tampa,USA,2023/4/15,75000,FALSE,Mean,Speak Now,FALSE,Mad Woman,folklore,FALSE,,Point (-82.50334858637130253 27.97596826762611855),Raymond James Stadium,-82.50334859,27.97596827
12,Beabadoobee,Gracie Abrams,Houston,USA,2023/4/22,80000,FALSE,A Place in This World,Taylor Swift (debut),FALSE,Today Was a Fairytale,Fearless,FALSE,,Point (-95.41081146021359416 29.68484946068184982),NRG Stadium,-95.41081146,29.68484946
13,Beabadoobee,Gracie Abrams,Houston,USA,2023/4/23,80000,FALSE,Begin Again,Red,FALSE,Cold as You,Taylor Swift (debut),FALSE,,Point (-95.41081146021359416 29.68484946068184982),NRG Stadium,-95.41081146,29.68484946
14,Beabadoobee,Gracie Abrams,Atlanta,USA,2023/4/28,75000,FALSE,The Other Side of the Door,Fearless,FALSE,Coney Island,evermore,FALSE,,Point (-84.40082603024616503 33.75541064808440694),Mercedes-Benz Stadium,-84.40082603,33.75541065
15,Beabadoobee,Gracie Abrams,Atlanta,USA,2023/4/29,75000,FALSE,High Infidelity,Midnights,FALSE,Gorgeous,Reputation,FALSE,,Point (-84.40082603024616503 33.75541064808440694),Mercedes-Benz Stadium,-84.40082603,33.75541065
16,Muna,Gayle,Atlanta,USA,2023/4/30,75000,FALSE,I Bet You Think About Me,Red,FALSE,How You Get the Girl,1989,FALSE,,Point (-84.40082603024616503 33.75541064808440694),Mercedes-Benz Stadium,-84.40082603,33.75541065
17,Phoebe Bridgers,Gracie Abrams,Nashville,USA,2023/5/5,70000,FALSE,Sparks Fly,Speak Now,FALSE,Teardrops on My Guitar,Taylor Swift (debut),FALSE,,Point (-86.77126340389156667 36.1664745734879034),Nissan Stadium,-86.7712634,36.16647457
18,Phoebe Bridgers,Gayle,Nashville,USA,2023/5/6,70000,FALSE,Out of the Woods,1989,FALSE,Fifteen,Fearless,FALSE,,Point (-86.77126340389156667 36.1664745734879034),Nissan Stadium,-86.7712634,36.16647457
19,,,Nashville,USA,2023/5/7,70000,FALSE,Would've,,,,,,,Point (-86.77126340389156667 36.1664745734879034),Nissan Stadium,-86.7712634,36.16647457
20,Phoebe Bridgers,Gayle,Philadelphia,USA,2023/5/12,70000,FALSE,Gold Rush,evermore,FALSE,Come Back... Be Here,Red,FALSE,,Point (-75.16747036844859053 39.90086539829642476),Lincoln Financial Field,-75.16747037,39.9008654
21,Phoebe Bridgers,Gayle,Philadelphia,USA,2023/5/13,70000,FALSE,Forever & Always,Fearless,FALSE,This Love,1989,FALSE,,Point (-75.16747036844859053 39.90086539829642476),Lincoln Financial Field,-75.16747037,39.9008654
22,Phoebe Bridgers,Gracie Abrams,Philadelphia,USA,2023/5/14,70000,FALSE,Hey Stephen,Fearless,FALSE,The Best Day,Fearless,FALSE,,Point (-75.16747036844859053 39.90086539829642476),Lincoln Financial Field,-75.16747037,39.9008654
23,Phoebe Bridgers,Gayle,Foxborough,USA,2023/5/19,66000,FALSE,Should've Said No,Taylor Swift (debut),FALSE,Better Man,Red,FALSE,,Point (-71.26434777486812777 42.09095532227437531),Gillette Stadium,-71.26434777,42.09095532
24,Phoebe Bridgers,Gayle,Foxborough,USA,2023/5/20,66000,FALSE,Question...?,Midnights,FALSE,Invisible,Taylor Swift (debut),FALSE,,Point (-71.26434777486812777 42.09095532227437531),Gillette Stadium,-71.26434777,42.09095532
25,Phoebe Bridgers,Gracie Abrams,Foxborough,USA,2023/5/21,66000,FALSE,I Think He Knows,Lover,FALSE,Red,Red,FALSE,,Point (-71.26434777486812777 42.09095532227437531),Gillette Stadium,-71.26434777,42.09095532
26,Phoebe Bridgers,Gayle,East Rutherford,USA,2023/5/26,89000,FALSE,Getaway Car,Reputation,FALSE,Maroon,Midnights,FALSE,,Point (-74.07434106779372485 40.81351765866606485),MetLife Stadium,-74.07434107,40.81351766
27,Phoebe Bridgers,Gracie Abrams,East Rutherford,USA,2023/5/27,89000,FALSE,Holy Ground,Red,FALSE,False God,Lover,FALSE,,Point (-74.07434106779372485 40.81351765866606485),MetLife Stadium,-74.07434107,40.81351766
28,Phoebe Bridgers,Owenn,East Rutherford,USA,2023/5/28,89000,FALSE,Welcome to New York,1989,FALSE,Clean,1989,FALSE,,Point (-74.07434106779372485 40.81351765866606485),MetLife Stadium,-74.07434107,40.81351766
29,Girl in Red,Owenn,Chicago,USA,2023/6/2,62000,FALSE,I Wish You Would,1989,FALSE,The Lakes,folklore,FALSE,,Point (-87.61670113190605491 41.86227691207081136),Soldier Field,-87.61670113,41.86227691
30,Girl in Red,Owenn,Chicago,USA,2023/6/3,62000,FALSE,You All Over Me,Fearless,FALSE,I Don't Wanna Live Forever,Other,FALSE,,Point (-87.61670113190605491 41.86227691207081136),Soldier Field,-87.61670113,41.86227691
31,Muna,Gracie Abrams,Chicago,USA,2023/6/4,62000,FALSE,Hits Different,Midnights,FALSE,The Moment I Knew,Red,FALSE,,Point (-87.61670113190605491 41.86227691207081136),Soldier Field,-87.61670113,41.86227691
32,Girl in Red,Gracie Abrams,Detroit,USA,2023/6/9,78000,FALSE,Haunted,Speak Now,FALSE,I Almost Do,Red,FALSE,,Point (-83.04560145761955425 42.33994942755603574),Ford Field,-83.04560146,42.33994943
33,Girl in Red,Owenn,Detroit,USA,2023/6/10,78000,FALSE,All You Had to Do Was Stay,1989,FALSE,Breathe,Fearless,FALSE,,Point (-83.04560145761955425 42.33994942755603574),Ford Field,-83.04560146,42.33994943
34,Girl in Red,Gracie Abrams,Pittsburgh,USA,2023/6/16,75000,FALSE,Mr. Perfectly Fine,Fearless,FALSE,The Last Time,Red,FALSE,,Point (-80.01576636321433966 40.44675319884631648),Acrisure Stadium,-80.01576636,40.4467532
35,Girl in Red,Owenn,Pittsburgh,USA,2023/6/17,75000,FALSE,The Story of Us,Speak Now,FALSE,Seven,folklore,FALSE,,Point (-80.01576636321433966 40.44675319884631648),Acrisure Stadium,-80.01576636,40.4467532
36,Girl in Red,Gracie Abrams,Minneapolis,USA,2023/6/23,73000,FALSE,Paper Rings,Lover,FALSE,If This Was a Movie,Fearless,FALSE,,Point (-93.25747560021990523 44.97361309283820674),U.S. Bank Stadium,-93.2574756,44.97361309
37,Girl in Red,Owenn,Minneapolis,USA,2023/6/24,73000,FALSE,Dear John,Speak Now,FALSE,Daylight,Lover,FALSE,,Point (-93.25747560021990523 44.97361309283820674),U.S. Bank Stadium,-93.2574756,44.97361309
